2018-09-19 15:40:15: On File Change Monitoring started on file:///~RADEON/Desktop/wwwroot
2018-09-19 15:40:18: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:19: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:20: m4690.jfernandorojasc-gmail-com.goodsync is REMOTE, trying DIRECT at 213.136.67.9:33333
2018-09-19 15:40:20: On File Change Monitoring started on gstps://m4690.jfernandorojasc-gmail-com.goodsync/C:/inetpub/wwwroot/Kairos
2018-09-19 15:40:21: MustRetry after Recv: Recv: [requesting Digest auth]: 
2018-09-19 15:40:22: -- Análisis iniciado por On File Change First Full Analyze Upon File Monitoring Start
2018-09-19 15:43:32: /Support_system: Conflicto: Archivos nuevos que son diferentes
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/css/ionic.min.css: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/fonts: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/fonts/ionicons.eot: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/fonts/ionicons.svg: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/fonts/ionicons.ttf: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/fonts/ionicons.woff: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/js/ionic-angular.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/js/ionic-angular.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/js/ionic.bundle.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/js/ionic.bundle.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/js/ionic.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/js/ionic.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/README.md: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_action-sheet.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_animations.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_backdrop.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_badge.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_bar.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_button-bar.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_button.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_checkbox.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_form.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_grid.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_items.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_list.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_loading.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_menu.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_mixins.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_modal.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_platform.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_popover.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_popup.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_progress.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_radio.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_range.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_refresher.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_reset.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_scaffolding.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_select.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_slide-box.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_slides.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_spinner.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_tabs.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_toggle.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_transitions.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_type.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_util.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/_variables.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/ionic.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/ionicons: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/ionicons/_ionicons-font.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/ionicons/_ionicons-icons.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/ionicons/_ionicons-variables.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/ionicons/ionicons.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic/scss/tsconfig.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/.bower.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/bower.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/dist: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/dist/ionic.filter.bar.css: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/dist/ionic.filter.bar.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/dist/ionic.filter.bar.min.css: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/dist/ionic.filter.bar.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-filter-bar/scss/ionic.filter.bar.scss: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/.bower.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/bower.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/dist: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/dist/ionic-modal-select.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/dist/ionic-modal-select.js.map: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/dist/ionic-modal-select.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/dist/ionic-modal-select.min.js.map: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/gulpfile.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/LICENSE: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/package.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/README.md: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/src: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/src/ionic-modal-select.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/src/main.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/src/modal-template-multiple.html: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/src/modal-template.html: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/webpack.config.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/ionic-modal-select/webpack.config.production.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/dist: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/dist/jquery.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/dist/jquery.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/dist/jquery.min.map: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/dist/jquery.slim.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/dist/jquery.slim.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/dist/jquery.slim.min.map: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/external: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/external/sizzle: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/external/sizzle/dist: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/external/sizzle/dist/sizzle.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/external/sizzle/dist/sizzle.min.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/external/sizzle/dist/sizzle.min.map: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/jquery/external/sizzle/LICENSE.txt: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont/.bower.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont/bower.json: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont/dist: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont/dist/fonts: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont/dist/fonts/codepoints: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont/dist/fonts/iconjar-map.js: Parent folder conflict propagated down to children
2018-09-19 15:43:32: /Support_system/mobile/lib/material-design-icons-iconfont/dist/fonts/MaterialIcons-Regular.eot: Parent folder conflict propagated down to children
